
********************************************************
*   INITIALIZING SYSTEM+BATH HAMILTONIAN               *
********************************************************

--- System eigenvalues
[-1.  0.  1.]

********************************************************
*   PERFORMING FROZEN MODES DYNAMICS                   *
********************************************************

********************************************************
*   CALCULATING LINEAR ABSORPTION SPECTRUM             *
********************************************************
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
Using Boltzmann Distribution
